Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.56980328,88.34187262,West Bengal
RJio,Indoor,4G,1,Call Dropped,26.4740963,74.6274514,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,28.7488336,77.1369173,NCT
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,
Vodafone,Indoor,4G,1,Call Dropped,23.554216647,72.620099235,Gujarat
Airtel,Indoor,3G,4,Satisfactory,28.65529304,77.2209504,NCT
Vodafone,Indoor,2G,5,Satisfactory,26.8151068,75.7497008,Rajasthan
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,26.8427774,75.7364855,Rajasthan
Airtel,Indoor,3G,1,Poor Voice Quality,28.7488336,77.1369173,NCT
Airtel,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Travelling,3G,5,Satisfactory,28.606081667,77.366548333,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,26.8427774,75.7364855,Rajasthan
RJio,Indoor,4G,1,Poor Voice Quality,17.4730856,78.385573,Telangana
RJio,Outdoor,4G,3,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,19.05598096,74.1527543,Maharashtra
Airtel,Indoor,2G,1,Poor Voice Quality,21.110345,79.07291,Maharashtra
Airtel,Indoor,3G,1,Poor Voice Quality,28.7497823,77.1362816,NCT
Vodafone,Indoor,4G,1,Call Dropped,23.554216647,72.620099235,Gujarat
RJio,Travelling,4G,5,Satisfactory,25.60228259,85.20659465,Bihar
Vodafone,Travelling,3G,5,Satisfactory,28.606081667,77.366548333,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,19.05598096,74.1527543,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,
Airtel,Travelling,3G,2,Poor Voice Quality,28.6460162,77.2333927,NCT
Vodafone,Indoor,4G,1,Call Dropped,23.554216647,72.620099235,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,1,Call Dropped,[phone],[phone],Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,3G,1,Poor Voice Quality,28.7502057,77.1378032,NCT
BSNL,Travelling,Unknown,5,Satisfactory,21.910139029,86.790646557,Odisha
RJio,Indoor,4G,5,Satisfactory,21.958245537,86.743887691,Odisha
RJio,Indoor,4G,1,Call Dropped,-1,-1,
Vodafone,Outdoor,Unknown,5,Satisfactory,17.35036715,78.40911465,Telangana
RJio,Travelling,4G,5,Satisfactory,-1,-1,
Vodafone,Travelling,Unknown,5,Satisfactory,28.606081667,77.366548333,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,26.8612281,75.7953974,Rajasthan
RJio,Travelling,4G,5,Satisfactory,-1,-1,
RJio,Travelling,Unknown,5,Satisfactory,17.40969307,78.49526019,Telangana
RJio,Indoor,4G,5,Satisfactory,22.482308333,88.36668,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,19.2845641,72.880776,Maharashtra
RJio,Indoor,2G,1,Poor Voice Quality,18.5171302,73.8480482,Maharashtra
RJio,Indoor,4G,1,Call Dropped,26.8917816,75.7271546,Rajasthan
RJio,Outdoor,3G,3,Poor Voice Quality,-1,-1,
BSNL,Indoor,2G,1,Poor Voice Quality,18.5171302,73.8480482,Maharashtra
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
Vodafone,Outdoor,3G,5,Satisfactory,11.15323966,77.21084664,Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,19.4533428,72.8121898,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,19.05611952,74.15320853,Maharashtra
Airtel,Indoor,3G,2,Poor Voice Quality,28.5811374,77.3061774,Uttar Pradesh
Vodafone,Indoor,Unknown,5,Satisfactory,20.361945,72.918996667,Gujarat
Vodafone,Indoor,3G,5,Satisfactory,20.377471667,72.917523333,Gujarat
Vodafone,Indoor,3G,5,Satisfactory,20.3776052,72.9174506,Gujarat
Vodafone,Outdoor,3G,5,Satisfactory,26.48263,74.64791,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.482563333,74.647645,Rajasthan
Vodafone,Travelling,3G,5,Satisfactory,26.482645,74.645986667,Rajasthan
RJio,Indoor,4G,5,Satisfactory,22.482308333,88.36668,West Bengal
Airtel,Indoor,4G,2,Poor Voice Quality,12.90721637,77.63261567,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,1,Poor Voice Quality,17.446233731,78.436105654,Telangana
RJio,Indoor,4G,1,Poor Voice Quality,25.592919,85.1405431,Bihar
Airtel,Indoor,3G,1,Poor Voice Quality,28.75018629,77.13763367,NCT
Airtel,Indoor,4G,3,Poor Voice Quality,16.98198203,82.23097301,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,19.0433601,72.8744133,Maharashtra
Airtel,Indoor,3G,1,Poor Voice Quality,28.75018585,77.13766976,NCT
Airtel,Indoor,3G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,20.3098754,85.8192123,Odisha
Vodafone,Indoor,3G,5,Satisfactory,26.8427774,75.7364855,Rajasthan
RJio,Indoor,4G,5,Satisfactory,12.3473634,76.6180207,Karnataka
BSNL,Indoor,Unknown,4,Satisfactory,17.4058156,78.4380765,Telangana
Vodafone,Travelling,Unknown,5,Satisfactory,28.606098333,77.36656,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,25.592919,85.1405431,Bihar
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,19.05618314,74.15298446,Maharashtra
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,
Vodafone,Travelling,3G,5,Satisfactory,28.6042354,77.3640184,Uttar Pradesh
Airtel,Indoor,3G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.4798541,83.885258,Odisha
RJio,Indoor,4G,1,Poor Voice Quality,25.5928692,85.1399418,Bihar
RJio,Outdoor,4G,5,Satisfactory,22.58495406,88.34352814,West Bengal
BSNL,Indoor,Unknown,2,Poor Voice Quality,22.4803879,88.4050123,West Bengal
RJio,Indoor,4G,4,Satisfactory,22.5621501,88.3533781,West Bengal
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,13.0420926,77.6129786,Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,5,Satisfactory,13.0502933,77.6235961,Karnataka
RJio,Indoor,4G,5,Satisfactory,13.0485389,77.6226023,Karnataka
RJio,Outdoor,4G,3,Satisfactory,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,23.67685345,86.95572939,West Bengal
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0681313,72.9964336,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646358,72.9971469,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,2,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.174653,72.9901601,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.065106,72.9967656,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,17.4917228,78.3890097,Telangana
RJio,Indoor,3G,4,Satisfactory,17.3527539,78.4220781,Telangana
Vodafone,Indoor,4G,5,Satisfactory,26.8427774,75.7364855,Rajasthan
RJio,Indoor,4G,5,Satisfactory,28.5331624,77.2168271,NCT
RJio,Outdoor,4G,3,Satisfactory,22.4667033,88.4030916,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,19.0433721,72.8744287,Maharashtra
RJio,Travelling,Unknown,1,Call Dropped,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,25.5930816,85.13976,Bihar
RJio,Indoor,4G,5,Satisfactory,28.5324863,77.2173966,NCT
Vodafone,Indoor,3G,5,Satisfactory,18.47673,73.818385,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,25.5930816,85.13976,Bihar
RJio,Outdoor,4G,5,Satisfactory,21.4798541,83.885258,Odisha
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,26.8427774,75.7364855,Rajasthan
RJio,Indoor,3G,1,Poor Voice Quality,11.23499953,75.78899954,Kerala
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,26.861218333,75.797608333,Rajasthan
RJio,Indoor,4G,5,Satisfactory,21.4798541,83.885258,Odisha
RJio,Indoor,4G,5,Satisfactory,20.3095465,85.8195546,Odisha
RJio,Travelling,Unknown,1,Poor Voice Quality,-1,-1,
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,18.997060549,72.816419816,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.997060549,72.816419816,Maharashtra
Vodafone,Indoor,3G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,19.05959953,72.8460592,Maharashtra
Airtel,Indoor,3G,2,Call Dropped,-1,-1,
RJio,Indoor,4G,4,Satisfactory,22.943261862,88.414487243,West Bengal
BSNL,Indoor,3G,5,Satisfactory,17.4058156,78.4380765,Telangana
Vodafone,Outdoor,3G,1,Call Dropped,12.90789787,77.6127386,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,1,Poor Voice Quality,28.75009181,77.13782795,NCT
Airtel,Indoor,3G,1,Poor Voice Quality,28.63208,77.205816667,NCT
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,1,Poor Voice Quality,28.69675257,77.08807923,NCT
Airtel,Indoor,Unknown,4,Satisfactory,19.2845641,72.880776,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,26.8831554,75.87808222,Rajasthan
RJio,Outdoor,4G,3,Satisfactory,28.39797175,77.41182983,Haryana
RJio,Outdoor,Unknown,4,Satisfactory,22.34717224,82.69403333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,21.3477389,83.6014551,Odisha
Airtel,Indoor,3G,1,Poor Voice Quality,28.630923333,77.205938333,NCT
Airtel,Indoor,Unknown,5,Satisfactory,30.70066932,76.84190864,Chandigarh
BSNL,Indoor,3G,5,Satisfactory,14.14297236,79.84935772,Andhra Pradesh
BSNL,Outdoor,Unknown,5,Satisfactory,10.0302892,76.3452884,Kerala
RJio,Indoor,4G,5,Satisfactory,10.0303174,76.3452266,Kerala
RJio,Indoor,4G,5,Satisfactory,9.99340167,76.29083417,Kerala
Vodafone,Indoor,4G,5,Satisfactory,26.8831554,75.87808222,Rajasthan
RJio,Indoor,4G,5,Satisfactory,9.99340167,76.29083417,Kerala
RJio,Indoor,3G,5,Satisfactory,9.99340167,76.29083417,Kerala
BSNL,Indoor,Unknown,5,Satisfactory,9.99340167,76.29083417,Kerala
RJio,Indoor,4G,5,Satisfactory,10.0302702,76.3452989,Kerala
RJio,Indoor,3G,5,Satisfactory,9.99340167,76.29083417,Kerala
RJio,Indoor,3G,1,Poor Voice Quality,12.045505358,75.509318674,Kerala
RJio,Indoor,2G,1,Poor Voice Quality,12.045505358,75.509318674,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,20.30944032,85.81954761,Odisha
RJio,Indoor,4G,4,Satisfactory,22.4803879,88.4050123,West Bengal
RJio,Outdoor,4G,5,Satisfactory,19.05631308,74.15395983,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,19.0435235,72.8744913,Maharashtra
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Travelling,4G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Outdoor,3G,1,Call Dropped,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.956545,75.740586667,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.955593333,75.738426667,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.955593333,75.738426667,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.926945,75.746803333,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.956545,75.740586667,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.955593333,75.738426667,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.955918333,75.738436667,Rajasthan
Vodafone,Travelling,4G,5,Satisfactory,26.862518333,75.795376667,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,26.862518333,75.795376667,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,26.862518333,75.795376667,Rajasthan
RJio,Indoor,4G,4,Satisfactory,22.4515116,88.30137277,West Bengal
RJio,Indoor,4G,4,Satisfactory,22.4423396,88.3013605,West Bengal
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,19.05635887,74.15397831,Maharashtra
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,
Airtel,Indoor,2G,1,Poor Voice Quality,21.110345,79.07291,Maharashtra
RJio,Indoor,4G,4,Satisfactory,22.5612045,88.3532491,West Bengal
BSNL,Outdoor,2G,3,Satisfactory,10.3036526,76.8487738,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,20.3097296,85.8193793,Odisha
BSNL,Outdoor,2G,4,Satisfactory,13.0169841,77.567329,Karnataka
RJio,Indoor,4G,5,Satisfactory,22.4803879,88.4050123,West Bengal
RJio,Outdoor,4G,5,Satisfactory,21.341645080,83.604848776,Odisha
Vodafone,Indoor,2G,2,Call Dropped,-1,-1,
Vodafone,Indoor,4G,5,Satisfactory,26.862518333,75.795376667,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,
BSNL,Indoor,3G,2,Poor Voice Quality,20.24645053,85.84933079,Odisha
RJio,Indoor,3G,4,Satisfactory,17.452578333,78.501731667,Telangana
Vodafone,Indoor,3G,5,Satisfactory,26.861701667,75.79454,Rajasthan
Airtel,Indoor,Unknown,4,Satisfactory,23.09703292,72.58851197,Gujarat
RJio,Indoor,4G,4,Satisfactory,15.3970555,77.2235372,Andhra Pradesh
Airtel,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Vodafone,Indoor,3G,1,Poor Voice Quality,28.467595,77.0652752,Haryana
BSNL,Indoor,Unknown,5,Satisfactory,17.4058156,78.4380765,Telangana
RJio,Indoor,4G,5,Satisfactory,29.67278637,77.00752555,Haryana
Airtel,Indoor,2G,1,Poor Voice Quality,21.110345,79.07291,Maharashtra
BSNL,Travelling,2G,5,Satisfactory,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,26.8427774,75.7364855,Rajasthan
Airtel,Indoor,3G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,17.4730856,78.385573,Telangana
Airtel,Outdoor,3G,5,Satisfactory,28.64525451,77.32386581,Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,28.6334633,77.2756809,NCT
RJio,Outdoor,4G,5,Satisfactory,19.0948181,72.8509453,Maharashtra
Vodafone,Indoor,4G,3,Satisfactory,28.6334633,77.2756809,NCT
Vodafone,Travelling,4G,4,Satisfactory,23.0282722,72.5558522,Gujarat
Airtel,Indoor,4G,1,Poor Voice Quality,28.632141667,77.205938333,NCT
Vodafone,Indoor,3G,4,Satisfactory,28.6334633,77.2756809,NCT
RJio,Indoor,Unknown,5,Satisfactory,31.6480488,74.8752028,Punjab
RJio,Indoor,4G,5,Satisfactory,31.64830642,74.87527664,Punjab
RJio,Indoor,4G,5,Satisfactory,12.90733143,80.21725772,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,21.341645080,83.604848776,Odisha
Airtel,Indoor,3G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Airtel,Outdoor,4G,4,Satisfactory,17.36917713,78.51614991,Telangana
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,
Vodafone,Indoor,3G,5,Satisfactory,26.86146756,75.79548735,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.87142135,75.7802989,Rajasthan
Vodafone,Travelling,4G,5,Satisfactory,26.88844274,75.73681114,Rajasthan
Vodafone,Travelling,3G,5,Satisfactory,26.89274274,75.73474528,Rajasthan
Vodafone,Indoor,3G,5,Satisfactory,26.86165371,75.79574917,Rajasthan
BSNL,Outdoor,Unknown,5,Satisfactory,20.461801667,75.007236667,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,17.4728157,78.3856352,Telangana
RJio,Indoor,4G,5,Satisfactory,20.3098573,85.8192318,Odisha
RJio,Indoor,4G,4,Satisfactory,22.561061,88.3523899,West Bengal
Airtel,Travelling,Unknown,2,Poor Voice Quality,22.6325217,88.3731296,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,12.9447856,80.1526295,Tamil Nadu
Vodafone,Indoor,Unknown,5,Satisfactory,28.6276531,77.4356827,Uttar Pradesh
Vodafone,Outdoor,3G,3,Call Dropped,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,13.0132681,77.6752,Karnataka
Airtel,Outdoor,Unknown,2,Poor Voice Quality,25.95892513,84.85039334,Bihar
Vodafone,Indoor,2G,5,Satisfactory,-1,-1,
Airtel,Outdoor,4G,2,Poor Voice Quality,25.7889109,84.71124217,Bihar
Airtel,Outdoor,4G,3,Satisfactory,25.7889109,84.71124217,Bihar
Airtel,Outdoor,4G,3,Satisfactory,25.7889109,84.71124217,Bihar
Vodafone,Outdoor,3G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,28.4262227,77.0406664,Haryana
Airtel,Outdoor,4G,5,Satisfactory,28.64525451,77.32386581,Uttar Pradesh
BSNL,Indoor,2G,5,Satisfactory,22.8082387,88.6015512,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,26.8613345,75.7953141,Rajasthan
Vodafone,Indoor,2G,5,Satisfactory,26.8151068,75.7497008,Rajasthan
Airtel,Indoor,Unknown,5,Satisfactory,30.70066932,76.84190864,Chandigarh
RJio,Outdoor,4G,5,Satisfactory,19.05635887,74.15397831,Maharashtra
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
Airtel,Outdoor,Unknown,5,Satisfactory,21.108741265,79.063684348,Maharashtra
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,22.5610635,88.3522729,West Bengal
Airtel,Indoor,3G,1,Poor Voice Quality,28.629958333,77.207863333,NCT
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,22.226583379,84.835126214,Odisha
Vodafone,Outdoor,4G,5,Satisfactory,28.6334558,77.275669,NCT
RJio,Outdoor,4G,5,Satisfactory,-1,-1,
Vodafone,Indoor,3G,1,Poor Voice Quality,23.556571272,72.619003518,Gujarat
Vodafone,Indoor,3G,4,Satisfactory,21.1138506,79.1054393,Maharashtra
RJio,Travelling,4G,3,Satisfactory,22.5713069,88.346372,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,20.84102198,78.78104605,Maharashtra
Vodafone,Travelling,Unknown,5,Satisfactory,12.90177829,77.67360629,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642824,72.9975407,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0649315,72.9968026,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0681313,72.9964336,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.064143,72.9960646,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646358,72.9971469,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0646388,72.9971459,Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Maharashtra
Airtel,Indoor,4G,2,Call Dropped,[phone],[phone],Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.174653,72.9901601,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.065106,72.9967656,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0641005,72.9979132,Maharashtra
RJio,Indoor,4G,1,Call Dropped,19.0642341,72.9969558,Maharashtra
RJio,Indoor,4G,4,Satisfactory,26.2323768,75.849367,Rajasthan
Airtel,Indoor,3G,5,Satisfactory,-1,-1,
Airtel,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Travelling,Unknown,5,Satisfactory,17.40969307,78.49526019,Telangana
RJio,Indoor,4G,5,Satisfactory,28.6443255,77.1648729,NCT
Airtel,Indoor,2G,1,Poor Voice Quality,21.110345,79.07291,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,17.4058156,78.4380765,Telangana
RJio,Indoor,4G,1,Call Dropped,19.0644688,72.9968752,Maharashtra
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,
Airtel,Outdoor,4G,4,Satisfactory,12.93195169,77.57584006,Karnataka
Airtel,Travelling,3G,4,Satisfactory,-1,-1,
Airtel,Travelling,2G,4,Satisfactory,-1,-1,
Airtel,Travelling,4G,5,Satisfactory,-1,-1,
Airtel,Travelling,4G,5,Satisfactory,-1,-1,
Airtel,Indoor,2G,5,Satisfactory,-1,-1,
Vodafone,Travelling,4G,2,Poor Voice Quality,23.848486667,87.613843333,West Bengal
Vodafone,Indoor,3G,2,Poor Voice Quality,23.848486667,87.613843333,West Bengal
Vodafone,Indoor,4G,3,Satisfactory,23.848486667,87.613843333,West Bengal
Vodafone,Indoor,4G,3,Satisfactory,23.848486667,87.613843333,West Bengal
Vodafone,Indoor,3G,2,Poor Voice Quality,23.848486667,87.613843333,West Bengal
Vodafone,Travelling,2G,4,Satisfactory,23.848486667,87.613843333,West Bengal
Vodafone,Outdoor,2G,3,Satisfactory,23.848486667,87.613843333,West Bengal
Vodafone,Indoor,4G,3,Satisfactory,23.848486667,87.613843333,West Bengal
Vodafone,Travelling,4G,5,Satisfactory,23.848486667,87.613843333,West Bengal
Vodafone,Travelling,2G,5,Satisfactory,23.848486667,87.613843333,West Bengal
Vodafone,Indoor,2G,3,Satisfactory,23.912623333,87.528371667,West Bengal
Vodafone,Indoor,3G,3,Satisfactory,23.912623333,87.528371667,West Bengal
Vodafone,Outdoor,3G,4,Satisfactory,23.848486667,87.613843333,West Bengal
Vodafone,Outdoor,4G,4,Satisfactory,23.848486667,87.613843333,West Bengal
RJio,Indoor,4G,5,Satisfactory,28.532482,77.2173991,NCT
RJio,Indoor,4G,1,Poor Voice Quality,31.64830642,74.87527664,Punjab
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,31.64830642,74.87527664,Punjab
BSNL,Indoor,Unknown,4,Satisfactory,17.70788813,82.69124565,Andhra Pradesh
Airtel,Travelling,Unknown,5,Satisfactory,25.6000797,85.1962308,Bihar
RJio,Indoor,4G,4,Satisfactory,18.73027216,73.67865842,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,9.16396173,76.76923539,Kerala
